BY JAMES S. A. COREY



The Expanse

Leviathan Wakes

Caliban’s War





Copyright



Published by Hachette Digital

ISBN: 978-0-74812-297-4

All characters and events in this publication, other than those clearly in the public domain, are fictitious and any resemblance to real persons, living or dead, is purely coincidental.

Copyright © 2012 by Daniel Abraham and Ty Franck

All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means, without the prior permission in writing of the publisher.

Hachette Digital

Little, Brown Book Group

100 Victoria Embankment
Doctor Strickland kept tickling Mei until the door to the Montessori cycled closed behind them. Then Mei caught her breath.

“Where’s Mommy?”

“She’s waiting for us,” Doctor Strickland said. “We’re taking you to her right now.”





The newer hallways of Ganymede were wide and lush and the air recyclers barely ran. The knife-thin blades of areca palm fronds spilled up and out from dozens of hydroponic planters. The broad yellow-green striated leaves of devil’s ivy spilled down the walls. The dark green primitive leaves of Mother-in-Law’s Tongue thrust up beneath them both. Full-spectrum LEDs glowed white-gold. Daddy said it was just what sunlight looked like on Earth, and Mei pictured that planet as a huge complicated network of plants and hallways with the sun running in lines above them in a bright blue ceiling-sky, and you could climb over the walls and end up anywhere.

Mei leaned her head on Doctor Strickland’s shoulder, looking over his back and naming each plant as they passed. Sansevieria trifasciata. Epipremnum aureum. Getting the names right always made Daddy grin. When she did it by herself, it made her body feel calmer.

“More?” the woman asked. She was pretty, but Mei didn’t like her voice.

“No,” Doctor Strickland said. “Mei here is the last one.”

“Chysalidocarpus lutenscens,” Mei said.

“All right,” the woman said, and then again, more softly: “All right.”

The closer to the surface they got, the narrower the corridors became. The older hallways seemed dirtier even though there really wasn’t any dirt on them. It was just that they were more used up. The quarters and labs near the surface were where Mei’s grandparents had lived when they’d come to Ganymede. Back then, there hadn’t been anything deeper. The air up there smelled funny, and the recyclers always had to run, humming and thumping.

The grown-ups didn’t talk to each other, but every now and then Doctor Strickland would remember Mei was there and ask her questions: What was her favorite cartoon on the station feed? Who was her best friend in school? What kinds of food did she eat for lunch that day? Mei expected him to start asking the other questions, the ones he always asked next, and she had her answers ready.

Does your throat feel scratchy? No.

Did you wake up sweaty? No.

Was there any blood in your poop this week? No.

Did you get your medicine both times every day? Yes.

But this time, Doctor Strickland didn’t ask any of that. The corridors they went down got older and thinner until the woman had to walk behind them so that the men coming the other direction could pass. The woman still had Mei’s painting in her hand, rolled up in a tube so the paper wouldn’t get wrinkles.

Doctor Strickland stopped at an unmarked door, shifted Mei to his other hip, and took his hand terminal out of his pants pocket. He keyed something into a program Mei had never seen before, and the door cycled open, seals making a rough popping sound like something out of an old movie. The hallway they walked into was full of junk and old metal boxes.

“This isn’t the hospital,” Mei said.

“This is a special hospital,” Doctor Strickland said. “I don’t think you’ve ever been here, have you?”

It didn’t look like a hospital to Mei. It looked like one of the abandoned tubes that Daddy talked about sometimes. Leftover spaces from when Ganymede had first been built that no one used anymore except as storage. This one had a kind of airlock at the end, though, and when they passed through it, things looked a little more like a hospital. They were cleaner, anyway, and there was the smell of ozone, like in the decontamination cells.

“Mei! Hi, Mei!”

It was one of the big boys. Sandro. He was almost five. Mei waved at him as Doctor Strickland walked past. Mei felt better knowing the big boys were here too. If they were, then it was probably okay, even if the woman walking with Doctor Strickland wasn’t her mommy. Which reminded her …

“Where’s Mommy?”

“We’re going to go see Mommy in just a few minutes,” Doctor Strickland said. “We just have a couple more little things we need to do first.”

“No,” Mei said. “I don’t want that.”

He carried her into a room that looked a little like an examination room, only there weren’t any cartoon lions on the walls, and the tables weren’t shaped like grinning hippos. Doctor Strickland put her onto a steel examination table and rubbed her head. Mei crossed her arms and scowled.

“I want Mommy,” Mei said, and made the same impatient grunt that Daddy would.

“Well, you just wait right here, and I’ll see what I can do about that,” Doctor Strickland said with a smile. “Umea?”

“I think we’re good to go. Check with ops, load up, and let’s release it.”

“I’ll go let them know. You stay here.”

The woman nodded, and Doctor Strickland walked back out the door. The woman looked down at her, the pretty face not smiling at all. Mei didn’t like her.

“I want my painting,” Mei said. “That’s not for you. That’s for Mommy.”

The woman looked at the painting in her hand as if she’d forgotten it was there. She unrolled it.

“It’s Mommy’s space monster,” Mei said. This time, the woman smiled. She held out the painting, and Mei snatched it away. She made some wrinkles in the paper when she did, but she didn’t care. She crossed her arms again and scowled and grunted.

“You like space monsters, kid?” the woman asked.

“I want my mommy.”

The woman stepped close. She smelled like fake flowers and her fingers were skinny. She lifted Mei down to the floor.

“C’mon, kid,” she said. “I’ll show you something.”

The woman walked away and for a moment Mei hesitated. She didn’t like the woman, but she liked being alone even less. She followed. The woman walked down a short hallway, punched a key-code into a big metal door, like an old-fashioned airlock, and walked through when the door swung open. Mei followed her. The new room was cold. Mei didn’t like it. There wasn’t an examination table here, just a big glass box like they kept fish in at the aquarium, only it was dry inside, and the thing sitting there wasn’t a fish. The woman motioned Mei closer and, when Mei came near, knocked sharply on the glass.

The thing inside looked up at the sound. It was a man, but he was naked and his skin didn’t look like skin. His eyes glowed blue like there was a fire in his head. And something was wrong with his hands.

He reached toward the glass, and Mei started screaming.





Chapter One: Bobbie




Snoopy’s out again,” Private Hillman said. “I think his CO must be pissed at him.”

Gunnery Sergeant Roberta Draper of the Martian Marine Corps upped the magnification on her armor’s heads-up display and looked in the direction Hillman was pointing. Twenty-five hundred meters away, a squad of four United Nations Marines were tromping around their outpost, backlit by the giant greenhouse dome they were guarding. A greenhouse dome identical in nearly all respects to the dome her own squad was currently guarding.

One of the four UN Marines had black smudges on the sides of his helmet that looked like beagle ears.

“Yep, that’s Snoopy,” Bobbie said. “Been on every patrol detail so far today. Wonder what he did.”

Guard duty around the greenhouses on Ganymede meant doing what you could to keep your mind occupied. Including speculating on the lives of the Marines on the other side.

The other side. Eighteen months before, there hadn’t been sides. The inner planets had all been one big, happy, slightly dysfunctional family. Then Eros, and now the two superpowers were dividing up the solar system between them, and the one moon neither side was willing to give up was Ganymede, breadbasket of the Jovian system.

As the only moon with any magnetosphere, it was the only place where dome-grown crops stood a chance in Jupiter’s harsh radiation belt, and even then the domes and habitats still had to be shielded to protect civilians from the eight rems a day burning off Jupiter and onto the moon’s surface.

Bobbie’s armor had been designed to let a soldier walk through a nuclear bomb crater minutes after the blast. It also worked well at keeping Jupiter from frying Martian Marines.

Behind the Earth soldiers on patrol, their dome glowed in a shaft of weak sunlight captured by enormous orbital mirrors. Even with the mirrors, most terrestrial plants would have died, starved of sunlight. Only the heavily modified versions the Ganymede scientists cranked out could hope to survive in the trickle of light the mirrors fed them.

“Be sunset soon,” Bobbie said, still watching the Earth Marines outside their little guard hut, knowing they were watching her too. In addition to Snoopy, she spotted the one they called Stumpy because he or she couldn’t be much over a meter and a quarter tall. She wondered what their nickname for her was. Maybe Big Red. Her armor still had the Martian surface camouflage on it. She hadn’t been on Ganymede long enough to get it resurfaced with mottled gray and white.

One by one over the course of five minutes, the orbital mirrors winked out as Ganymede passed behind Jupiter for a few hours. The glow from the greenhouse behind her changed to actinic blue as the artificial lights came on. While the overall light level didn’t go down much, the shadows shifted in strange and subtle ways. Above, the sun—not even a disk from here as much as the brightest star—flashed as it passed behind Jupiter’s limb, and for a moment the planet’s faint ring system was visible.

“They’re going back in,” Corporal Travis said. “Snoop’s bringing up the rear. Poor guy. Can we bail too?”

Bobbie looked around at the featureless dirty ice of Ganymede. Even in her high-tech armor she could feel the moon’s chill.

“Nope.”

Her squad grumbled but fell in line as she led them on a slow low-gravity shuffle around the dome. In addition to Hillman and Travis, she had a green private named Gourab on this particular patrol. And even though he’d been in the Marines all of about a minute and a half, he grumbled just as loud as the other two in his Mariner Valley drawl.

She couldn’t blame them. It was make-work. Something for the Martian soldiers on Ganymede to do to keep them busy. If Earth decided it needed Ganymede all to itself, four grunts walking around the greenhouse dome wouldn’t stop them. With dozens of Earth and Mars warships in a tense standoff in orbit, if hostilities broke out the ground pounders would probably find out only when the surface bombardment began.

To her left, the dome rose to almost half a kilometer: triangular glass panels separated by gleaming copper-colored struts that turned the entire structure into a massive Faraday cage. Bobbie had never been inside one of the greenhouse domes. She’d been sent out from Mars as part of a surge in troops to the outer planets and had been walking patrols on the surface almost since day one. Ganymede to her was a spaceport, a small Marine base, and the even smaller guard outpost she currently called home.

As they shuffled around the dome, Bobbie watched the unremarkable landscape. Ganymede didn’t change much without a catastrophic event. The surface was mostly silicate rock and water ice a few degrees warmer than space. The atmosphere was oxygen so thin it could pass as an industrial vacuum. Ganymede didn’t erode or weather. It changed when rocks fell on it from space, or when warm water from the liquid core forced itself onto the surface and created short-lived lakes. Neither thing happened all that often. At home on Mars, wind and dust changed the landscape hourly. Here, she was walking through the footsteps of the day before and the day before and the day before. And if she never came back, those footprints would outlive her. Privately, she thought it was sort of creepy.

A rhythmic squeaking started to cut through the normally smooth hiss and thump sounds her powered armor made. She usually kept the suit’s HUD minimized. It got so crowded with information that a marine knew everything except what was actually in front of her. Now she pulled it up, using blinks and eye movements to page over to the suit diagnostic screen. A yellow telltale warned her that the suit’s left knee actuator was low on hydraulic fluid. Must be a leak somewhere, but a slow one, because the suit couldn’t find it.

“Hey, guys, hold up a minute,” Bobbie said. “Hilly, you have any extra hydraulic fluid in your pack?”

“Yep,” said Hillman, already pulling it out.

“Give my left knee a squirt, would you?”

While Hillman crouched in front of her, working on her suit, Gourab and Travis began an argument that seemed to be about sports. Bobbie tuned it out.

“This suit is ancient,” Hillman said. “You really oughta upgrade. This sort of thing is just going to happen more and more often, you know.”

“Yeah, I should,” Bobbie said. But the truth was that was easier said than done. Bobbie was not the right shape to fit into one of the standard suits, and the Marines made her jump through a series of flaming hoops every time she requisitioned a new custom one. At a bit over two meters tall, she was only slightly above average height for a Martian male, but thanks in part to her Polynesian ancestry, she weighed in at over a hundred kilos at one g. None of it was fat, but her muscles seemed to get bigger every time she even walked through a weight room. As a marine, she trained all the time.

The suit she had now was the first one in twelve years of active duty that actually fit well. And even though it was beginning to show its age, it was just easier to try to keep it running than beg and plead for a new one.

Hillman was starting to put his tools away when Bobbie’s radio crackled to life.

“Outpost four to stickman. Come in, stickman.”

“Roger four,” Bobbie replied. “This is stickman one. Go ahead.”

“Stickman one, where are you guys? You’re half an hour late and some shit is going down over here.”

“Sorry, four, equipment trouble,” Bobbie said, wondering what sort of shit might be going down, but not enough to ask about it over an open frequency.

“Return to the outpost immediately. We have shots fired at the UN outpost. We’re going into lockdown.”

It took Bobbie a moment to parse that. She could see her men staring at her, their faces a mix of puzzlement and fear.

“Uh, the Earth guys are shooting at you?” she finally asked.

“Not yet, but they’re shooting. Get your asses back here.”

Hillman pushed to his feet. Bobbie flexed her knee once and got greens on her diagnostic. She gave Hilly a nod of thanks, then said, “Double-time it back to the outpost. Go.”





Bobbie and her squad were still half a kilometer from the outpost when the general alert went out. Her suit’s HUD came up on its own, switching to combat mode. The sensor package went to work looking for hostiles and linked up to one of the satellites for a top-down view. She felt the click as the gun built into the suit’s right arm switched to free-fire mode.

A thousand alarms would be sounding if an orbital bombardment had begun, but she couldn’t help looking up at the sky anyway. No flashes or missile trails. Nothing but Jupiter’s bulk.

Bobbie took off for the outpost in a long, loping run. Her squad followed without a word. A person trained in the use of a strength-augmenting suit running in low gravity could cover a lot of ground quickly. The outpost came into view around the curve of the dome in just a few seconds, and a few seconds after that, the cause of the alarm.

UN Marines were charging the Martian outpost. The yearlong cold war was going hot. Somewhere deep behind the cool mental habits of training and discipline, she was surprised. She hadn’t really thought this day would come.

The rest of her platoon were out of the outpost and arranged in a firing line facing the UN position. Someone had driven Yojimbo out onto the line, and the four-meter-tall combat mech towered over the other marines, looking like a headless giant in power armor, its massive cannon moving slowly as it tracked the incoming Earth troops. The UN soldiers were covering the 2,500 meters between the two outposts at a dead run.

Why isn’t anyone talking? she wondered. The silence coming from her platoon was eerie.

And then, just as her squad got to the firing line, her suit squealed a jamming warning at her. The top-down vanished as she lost contact with the satellite. Her team’s life signs and equipment status reports went dead as her link to their suits was cut off. The faint static of the open comm channel disappeared, leaving an even more unsettling silence.

She used hand motions to place her team at the right flank, then moved up the line to find Lieutenant Givens, her CO. She spotted his suit right at the center of the line, standing almost directly under Yojimbo. She ran up and placed her helmet against his.

“What the fuck is going on, El Tee?” she shouted.

He gave her an irritated look and yelled, “Your guess is as good as mine. We can’t tell them to back off because of the jamming, and visual warnings are being ignored. Before the radio cut out, I got authorization to fire if they come within half a klick of our position.”

Bobbie had a couple hundred more questions, but the UN troops would cross the five-hundred-meter mark in just a few more seconds, so she ran back to anchor the right flank with her squad. Along the way, she had her suit count the incoming forces and mark them all as hostiles. The suit reported seven targets. Less than a third of the UN troops at their outpost.

This makes no sense.

She had her suit draw a line on the HUD at the five-hundred-meter mark. She didn’t tell her boys that was the free-fire zone. She didn’t need to. They’d open fire when she did without needing to know why.

The UN soldiers had crossed the one-kilometer mark, still without firing a shot. They were coming in a scattered formation, with six out front in a ragged line and a seventh bringing up the rear about seventy meters behind. Her suit HUD selected the figure on the far left of the enemy line as her target, picking the one closest to her by default. Something itched at the back of her brain, and she overrode the suit and selected the target at the rear and told it to magnify.

The small figure suddenly enlarged in her targeting reticule. She felt a chill move down her back, and magnified again.

The figure chasing the six UN Marines wasn’t wearing an environment suit. Nor was it, properly speaking, human. Its skin was covered in chitinous plates, like large black scales. Its head was a massive horror, easily twice as large as it should have been and covered in strange protruding growths.

But most disturbing of all were its hands. Far too large for its body, and too long for their width, they were a childhood nightmare version of hands. The hands of the troll under the bed or the witch sneaking in through the window. They flexed and grasped at nothing with a constant manic energy.

The Earth forces weren’t attacking. They were retreating.

“Shoot the thing chasing them,” Bobbie yelled to no one.

Before the UN soldiers could cross the half-kilometer line that would cause the Martians to open fire, the thing caught them.

“Oh, holy shit,” Bobbie whispered. “Holy shit.”

It grabbed one UN Marine in its huge hands and tore him in half like paper. Titanium-and-ceramic armor ripped as easily as the flesh inside, spilling broken bits of technology and wet human viscera indiscriminately onto the ice. The remaining five soldiers ran even harder, but the monster chasing them barely slowed as it killed.

“Shoot it shoot it shoot it,” Bobbie yelled, and opened fire. Her training and the technology of her combat suit combined to make her an extremely efficient killing machine. As soon as her finger pulled the trigger on her suit’s gun, a stream of two-millimeter armor-piercing rounds streaked out at the creature at more than a thousand meters per second. In just under a second she’d fired fifty rounds at it. The creature was a relatively slow-moving human-sized target, running in a straight line. Her targeting computer could do ballistic corrections that would let her hit a softball-sized object moving at supersonic speeds. Every bullet she fired at the monster hit.

It didn’t matter.

The rounds went through it, probably not slowing appreciably before they exited. Each exit wound sprouted a spray of black filaments that fell onto the snow instead of blood. It was like shooting water. The wounds closed almost faster than they were created; the only sign the thing had even been hit was the trail of black fibers in its wake.

And then it caught a second UN Marine. Instead of tearing him to pieces like it had the last one, it spun and hurled the fully armored Earther—probably massing more than five hundred kilos total—toward Bobbie. Her HUD tracked the UN soldier on his upward arc and helpfully informed her that the monster had thrown him not toward her but at her. In a very flat trajectory. Which meant fast.

She dove to the side as quickly as her bulky suit would let her. The hapless UN Marine swiped Hillman, who’d been standing next to her, and then both of them were gone, bouncing down the ice at lethal speeds.

By the time she’d turned back to the monster, it had killed two more UN soldiers.

The entire Martian line opened fire on it, including Yojimbo’s big cannon. The two remaining Earth soldiers diverged and ran at angles away from the thing, trying to give their Martian counterparts an open firing lane. The creature was hit hundreds, thousands of times. It stitched itself back together while remaining at a full run, never more than slowing when one of Yojimbo’s cannon shots detonated nearby.

Bobbie, back on her feet, joined in the barrage of fire but it didn’t make any difference. The creature slammed into the Martian line, killing two marines faster than the eye could follow. Yojimbo slid to one side, far more nimble than a machine of its size should be. Bobbie thought Sa’id must be driving it. He bragged he could make the big mech dance the tango when he wanted to. That didn’t matter either. Even before Sa’id could bring the mech’s cannon around for a point-blank shot, the creature ran right up its side, gripped the pilot hatch, and tore the door off its hinges. Sa’id was snatched from his cockpit harness and hurled sixty meters straight up.

The other marines had begun to fall back, firing as they went. Without radio, there was no way to coordinate the retreat. Bobbie found herself running toward the dome with the rest. The small and distant part of her mind that wasn’t panicking knew that the dome’s glass and metal would offer no protection against something that could tear an armored man in half or rip a nine-ton mech to pieces. That part of her mind recognized the futility in attempting to override her terror.

By the time she found the external door into the dome, there was only one other marine left with her. Gourab. Up close, she could see his face through the armored glass of his helmet. He screamed something at her she couldn’t hear. She started to lean forward to touch helmets with him when he shoved her backward onto the ice. He was hammering on the door controls with one metal fist, trying to smash his way in, when the creature caught him and peeled the helmet off his suit with one casual swipe. Gourab stood for a moment, face in vacuum, eyes blinking and mouth open in a soundless scream; then the creature tore off his head as easily as it had his helmet.

It turned and looked at Bobbie, still flat on her back.

Up close, she could see that it had bright blue eyes. A glowing, electric blue. They were beautiful. She raised her gun and held down the trigger for half a second before she realized she’d run out of ammo long before. The creature looked at her gun with what she would have sworn was curiosity, then looked into her eyes and cocked its head to one side.

This is it, she thought. This is how I go out, and I’m not going to know what did it, or why. Dying she could handle. Dying without any answers seemed terribly cruel.

The creature took one step toward her, then stopped and shuddered. A new pair of limbs burst out of its midsection and writhed in the air like tentacles. Its head, already grotesque, seemed to swell up. The blue eyes flashed as bright as the lights in the domes.

And then it exploded in a ball of fire that hurled her away across the ice and slammed her into a low ridge hard enough for the impact-absorbing gel in her suit to go rigid, freezing her in place.

She lay on her back, fading toward unconsciousness. The night sky above her began to flash with light. The ships in orbit, shooting each other.

Cease fire, she thought, pressing it out into the blackness. They were retreating. Cease fire. Her radio was still out, her suit dead. She couldn’t tell anyone that the UN Marines hadn’t been attacking.

Or that something else had.





Chapter Two: Holden




The coffeemaker was broken again.

Again.

Jim Holden clicked the red brew button in and out several more times, knowing it wouldn’t matter, but helpless to stop himself. The massive and gleaming coffeemaker, designed to brew enough to keep a Martian naval crew happy, refused to make a single cup. Or even a noise. It wasn’t just refusing to brew; it was refusing to try. Holden closed his eyes against the caffeine headache that threatened in his temples and hit the button on the nearest wall panel to open the shipwide comm.

“Amos,” he said.

The comm wasn’t working.

Feeling increasingly ridiculous, he pushed the button for the 1MC channel several more times. Nothing. He opened his eyes and saw that all the lights on the panel were out. Then he turned around and saw that the lights on the refrigerator and the ovens were out. It wasn’t just the coffeemaker; the entire galley was in open revolt. Holden looked at the ship name, Rocinante, newly stenciled onto the galley wall, and said, “Baby, why do you hurt me when I love you so much?”

He pulled out his hand terminal and called Naomi.

After several moments, she finally answered, “Uh, hello?”

“The galley doesn’t work, where’s Amos?”

A pause. “You called me from the galley? While we are on the same ship? The wall panel just one step too far away?”

“The wall panel in the galley doesn’t work either. When I said, ‘The galley doesn’t work,’ it wasn’t clever hyperbole. It literally means that not one thing in the galley works. I called you because you carry your terminal and Amos almost never does. And also because he never tells me what he’s working on, but he always tells you. So, where is Amos?”

Naomi laughed. It was a lovely sound, and it never failed to put a smile on Holden’s face. “He told me he was going to be doing some rewiring.”

“Do you have power up there? Are we hurtling out of control and you guys were trying to figure out how to break the news to me?”

Holden could hear tapping from Naomi’s end. She hummed to herself as she worked.

“Nope,” she said. “Only area without power seems to be the galley. Also, Alex says we’re less than an hour from fighting with space pirates. Want to come up to ops and fight pirates?”

“I can’t fight pirates without coffee. I’m going to find Amos,” Holden said, then hung up and put his terminal back in his pocket.

Holden moved to the ladder that ran down the keel of the ship, and called up the lift. The fleeing pirate ship could only sustain about 1 g for extended flight, so Holden’s pilot, Alex Kamal, had them flying at 1.3 g to intercept. Anything over 1 g made the ladder dangerous to use.

A few seconds later, the deck hatch clanged open, and the lift whined to a stop at his feet. He stepped on and tapped the button for the engineering deck. The lift began its slow crawl down the shaft, deck hatches opening at its approach, then slamming shut once he had passed.

Amos Burton was in the machine shop, one deck above engineering. He had a complex-looking device half disassembled on the workbench in front of him and was working on it with a solder gun. He wore a gray jumpsuit several sizes too small for him, which strained to contain his broad shoulders when he moved, the old ship name Tachi still embroidered on the back.

Holden stopped the lift and said, “Amos, the galley doesn’t work.”

Amos waved one thick arm in an impatient gesture without stopping his work. Holden waited. After another couple seconds of soldering, Amos finally put down the tool and turned around.

“Yep, it doesn’t work because I got this little fucker yanked out of it,” he said, pointing at the device he’d been soldering.

“Can you put it back?”

“Nope, at least not yet. Not done working on it.”

Holden sighed. “Is it important that we disable the galley to fix this thing just before confronting a bloodthirsty band of space pirates? Because my head is really starting to ache, and I’d love to get a cup of coffee before, you know, doing battle.”

“Yep, it was important,” Amos said. “Should I explain why? Or you want to take my word for it?”

Holden nodded. While he didn’t miss much about his days in the Earth Navy, he did find that he occasionally got nostalgic for the absolute respect for the chain of command. On the Rocinante the title “captain” was much more nebulously defined. Rewiring things was Amos’ job, and he would resist the idea that he had to inform Holden anytime he was doing it.

Holden let it drop.

“Okay,” he said. “But I wish you’d warned me ahead of time. I’m going to be cranky without my coffee.”

Amos grinned at him and pushed his cap back on his mostly bald head.

“Shit, Cap, I can cover you on that,” he said, then reached back and grabbed a massive metal thermos off the bench. “I made some emergency supplies before I shut the galley down.”

“Amos, I apologize for all the mean things I was thinking about you just now.”

Amos waved it off and turned back to his work. “Take it. I already had a cup.”

Holden climbed back onto the lift and rode it up to the operations deck, the thermos clutched in both hands like a life preserver.

Naomi was seated at the sensor and communications panel, tracking their progress in pursuit of the fleeing pirates. Holden could see at a glance that they were much closer than the last estimate he’d received. He strapped himself into the combat operations couch. He opened a nearby cabinet and, guessing they might be at low g or in free fall in the near future, pulled out a drinking bulb for his coffee.

As he filled it from the thermos’s nipple, he said, “We’re closing awful fast. What’s up?”

“Pirate ship has slowed down quite a bit from its initial one g acceleration. They dropped to half a g for a couple minutes, then stopped accelerating altogether a minute ago. The computer tracked some fluctuations in drive output just before they slowed, so I think we chased them too hard.”

“They broke their ship?”

“They broke their ship.”

Holden took a long drink out of the bulb, scalding his tongue in the process and not caring.

“How long to intercept now?”

“Five minutes, tops. Alex was waiting to do the final decel burn until you were up here and belted in.”

Holden tapped the comm panel’s 1MC button and said, “Amos, buckle up. Five minutes to badguys.” Then he switched to the cockpit channel and said, “Alex, what’s the word?”

“I do believe they broke their ship,” Alex replied in his Martian Mariner Valley drawl.

“That seems to be the consensus,” Holden said.

“Makes runnin’ away a bit harder.”

The Mariner Valley had originally been settled by Chinese, East Indians, and Texans. Alex had the dark complexion and jet-black hair of an East Indian. Coming as he did from Earth, Holden always found it strangely disconcerting when an exaggerated Texas drawl came from someone his brain said should be speaking with Punjabi accents.

“And it makes our day easier,” Holden replied, warming up the combat ops panel. “Bring us to relative stop at ten thousand klicks. I’m going to paint them with the targeting laser and turn on the point defense cannons. Open the outer doors to the tubes, too. No reason not to look as threatening as possible.”

“Roger that, boss,” Alex replied.

Naomi swiveled in her chair and gave Holden a grin. “Fighting space pirates. Very romantic.”

